Jul 1 2014,282.93
Jun 30 2014,281.52
Jun 27 2014,279.39
Jun 26 2014,280.98
Jun 25 2014,280.03
Jun 24 2014,279.18
Jun 23 2014,275.12
Jun 20 2014,271.16
Jun 19 2014,273.00
Jun 18 2014,271.71
Jun 17 2014,272.96
Jun 16 2014,270.55
Jun 13 2014,264.50
Jun 12 2014,264.80
Jun 11 2014,264.56
Jun 10 2014,265.86
Jun 9 2014,266.21
Jun 6 2014,258.69
Jun 5 2014,257.57
Jun 4 2014,256.07
Jun 3 2014,260.67
Jun 2 2014,259.39
May 30 2014,256.74
May 29 2014,253.63
May 28 2014,252.89
May 27 2014,250.00
May 23 2014,244.07
May 22 2014,242.19
May 21 2014,238.91
May 20 2014,238.85
May 19 2014,238.46
May 16 2014,235.44
May 15 2014,240.80
May 14 2014,243.76
May 13 2014,241.83
May 12 2014,238.19
May 9 2014,234.65
May 8 2014,234.00
May 7 2014,239.25
May 6 2014,239.89
May 5 2014,236.73
May 2 2014,240.41
May 1 2014,242.44
Apr 30 2014,239.59
Apr 29 2014,235.43
Apr 28 2014,237.13
Apr 25 2014,241.00
Apr 24 2014,243.01
Apr 23 2014,242.00
Apr 22 2014,245.64
Apr 21 2014,245.62
Apr 17 2014,248.00
Apr 16 2014,259.22
Apr 15 2014,251.68
Apr 14 2014,248.73
Apr 11 2014,251.13
Apr 10 2014,265.00
Apr 9 2014,258.11
Apr 8 2014,256.00
Apr 7 2014,261.50
Apr 4 2014,268.61
Apr 3 2014,273.27
Apr 2 2014,273.81
Apr 1 2014,274.58
Mar 31 2014,275.86
Mar 28 2014,273.55
Mar 27 2014,271.03
Mar 26 2014,279.19
Mar 25 2014,282.77
Mar 24 2014,288.10
Mar 21 2014,297.09
Mar 20 2014,284.19
Mar 19 2014,288.49
Mar 18 2014,283.65
Mar 17 2014,279.33
Mar 14 2014,277.75
Mar 13 2014,287.02
Mar 12 2014,283.33
Mar 11 2014,285.32
Mar 10 2014,288.06
Mar 7 2014,287.28
Mar 6 2014,285.53
Mar 5 2014,285.50
Mar 4 2014,281.96
Mar 3 2014,281.32
Feb 28 2014,284.72
Feb 27 2014,282.60
Feb 26 2014,287.18
Feb 25 2014,285.54
Feb 24 2014,280.00
Feb 21 2014,285.01
Feb 20 2014,282.64
Feb 19 2014,284.63
Feb 18 2014,279.59
Feb 14 2014,279.39
Feb 13 2014,275.51
Feb 12 2014,273.89
Feb 11 2014,267.51
Feb 10 2014,266.65
Feb 7 2014,260.03
Feb 6 2014,238.51
Feb 5 2014,235.13
Feb 4 2014,236.11
Feb 3 2014,240.00
Jan 31 2014,244.82
Jan 30 2014,248.30
Jan 29 2014,241.61
Jan 28 2014,242.31
Jan 27 2014,251.34
Jan 24 2014,253.44
Jan 23 2014,259.46
Jan 22 2014,254.60
Jan 21 2014,258.17
Jan 17 2014,255.33
Jan 16 2014,252.90
Jan 15 2014,256.35
Jan 14 2014,252.36
Jan 13 2014,256.95
Jan 10 2014,258.94
Jan 9 2014,259.15
Jan 8 2014,256.02
Jan 7 2014,254.99
Jan 6 2014,264.05
Jan 3 2014,263.10
Jan 2 2014,262.44
Dec 31 2013,260.99
Dec 30 2013,257.47
Dec 27 2013,256.16
Dec 26 2013,255.72
Dec 24 2013,255.46
Dec 23 2013,252.00
Dec 20 2013,251.05
Dec 19 2013,252.34
Dec 18 2013,248.97
Dec 17 2013,254.40
Dec 16 2013,252.55
Dec 13 2013,245.97
Dec 12 2013,248.00
Dec 11 2013,248.38
Dec 10 2013,245.85
Dec 9 2013,248.97
Dec 6 2013,242.90
Dec 5 2013,240.00
Dec 4 2013,238.91
Dec 3 2013,240.34
Dec 2 2013,240.77
Nov 29 2013,242.18
Nov 27 2013,241.87
Nov 26 2013,244.39
Nov 25 2013,243.28
Nov 22 2013,243.50
Nov 21 2013,245.66
Nov 20 2013,247.73
Nov 19 2013,248.46
Nov 18 2013,249.00
Nov 15 2013,251.01
Nov 14 2013,248.97
Nov 13 2013,242.47
Nov 12 2013,244.89
Nov 11 2013,242.95
Nov 8 2013,237.67
Nov 7 2013,243.32
Nov 6 2013,241.58
Nov 5 2013,239.10
Nov 4 2013,238.29
Nov 1 2013,236.73
Oct 31 2013,235.00
Oct 30 2013,236.82
Oct 29 2013,235.03
Oct 28 2013,234.51
Oct 25 2013,236.72
Oct 24 2013,233.30
Oct 23 2013,233.73
Oct 22 2013,233.82
Oct 21 2013,233.15
Oct 18 2013,228.45
Oct 17 2013,226.63
Oct 16 2013,225.56
Oct 15 2013,225.37
Oct 14 2013,223.10
Oct 11 2013,219.83
Oct 10 2013,215.77
Oct 9 2013,215.49
Oct 8 2013,215.87
Oct 7 2013,216.39
Oct 4 2013,215.81
Oct 3 2013,213.77
Oct 2 2013,213.66
Oct 1 2013,211.23
Sep 30 2013,207.19
Sep 27 2013,209.94
Sep 26 2013,209.54
Sep 25 2013,210.15
Sep 24 2013,209.17
Sep 23 2013,209.05
Sep 20 2013,210.57
Sep 19 2013,211.00
Sep 18 2013,209.70
Sep 17 2013,204.98
Sep 16 2013,208.65
Sep 13 2013,208.25
Sep 12 2013,206.95
Sep 11 2013,205.42
Sep 10 2013,204.40
Sep 9 2013,199.54
Sep 6 2013,198.35
Sep 5 2013,198.36
Sep 4 2013,196.67
Sep 3 2013,198.28
Aug 30 2013,198.62
Aug 29 2013,196.60
Aug 28 2013,196.23
Aug 27 2013,199.90
Aug 26 2013,202.07
Aug 23 2013,202.37
Aug 22 2013,201.87
Aug 21 2013,201.19
Aug 20 2013,199.90
Aug 19 2013,201.61
Aug 16 2013,199.80
Aug 15 2013,202.05
Aug 14 2013,207.45
Aug 13 2013,207.00
Aug 12 2013,205.62
Aug 9 2013,206.38
Aug 8 2013,204.65
Aug 7 2013,204.49
Aug 6 2013,204.54
Aug 5 2013,202.96
Aug 2 2013,201.77
Aug 1 2013,199.38
Jul 31 2013,194.86
Jul 30 2013,192.00
Jul 29 2013,192.14
Jul 26 2013,191.14
Jul 25 2013,190.06
Jul 24 2013,190.66
Jul 23 2013,189.12
Jul 22 2013,188.41
Jul 19 2013,187.75
Jul 18 2013,188.21
Jul 17 2013,188.74
Jul 16 2013,189.71
Jul 15 2013,191.46
Jul 12 2013,187.94
Jul 11 2013,183.88
Jul 10 2013,183.40
Jul 9 2013,184.12
Jul 8 2013,182.72
Jul 5 2013,181.25
Jul 3 2013,178.49
Jul 2 2013,180.38
Jul 1 2013,180.99
Jun 28 2013,179.67
Jun 27 2013,179.10
Jun 26 2013,176.85
Jun 25 2013,173.10
Jun 24 2013,171.54
Jun 21 2013,173.75
Jun 20 2013,177.04
Jun 19 2013,179.45
Jun 18 2013,178.49
Jun 17 2013,179.70
Jun 14 2013,179.54
Jun 13 2013,178.33
Jun 12 2013,177.83
Jun 11 2013,174.62
Jun 10 2013,178.55
Jun 7 2013,178.53
Jun 6 2013,173.46
Jun 5 2013,176.25
Jun 4 2013,174.41
Jun 3 2013,177.74
May 31 2013,180.27
May 30 2013,181.12
May 29 2013,181.50
May 28 2013,182.75
May 24 2013,180.00
May 23 2013,178.14
May 22 2013,181.21
May 21 2013,179.66
May 20 2013,178.08
May 17 2013,177.35
May 16 2013,178.43
May 15 2013,176.77
May 14 2013,175.45
May 13 2013,177.13
May 10 2013,176.50
May 9 2013,174.22
May 8 2013,173.47
May 7 2013,173.12
May 6 2013,173.79
May 3 2013,174.86
May 2 2013,167.45
May 1 2013,170.49
Apr 30 2013,168.26
Apr 29 2013,167.13
Apr 26 2013,166.07
Apr 25 2013,166.29
Apr 24 2013,166.38
Apr 23 2013,165.91
Apr 22 2013,160.32
Apr 19 2013,158.78
Apr 18 2013,158.25
Apr 17 2013,157.16
Apr 16 2013,156.22
Apr 15 2013,156.20
Apr 12 2013,158.12
Apr 11 2013,156.50
Apr 10 2013,154.75
Apr 9 2013,155.91
Apr 8 2013,155.42
Apr 5 2013,156.94
Apr 4 2013,158.40
Apr 3 2013,159.60
Apr 2 2013,160.36
Apr 1 2013,161.54
Mar 28 2013,159.71
Mar 27 2013,157.13
Mar 26 2013,158.18
Mar 25 2013,157.91
Mar 22 2013,157.03
Mar 21 2013,155.35
Mar 20 2013,157.50
Mar 19 2013,157.08
Mar 18 2013,156.90
Mar 15 2013,157.74
Mar 14 2013,157.41
Mar 13 2013,157.10
Mar 12 2013,157.67
Mar 11 2013,157.70
Mar 8 2013,158.98
Mar 7 2013,159.36
Mar 6 2013,159.62
Mar 5 2013,159.28
Mar 4 2013,158.42
Mar 1 2013,157.79
Feb 28 2013,158.06
Feb 27 2013,154.65
Feb 26 2013,155.45
Feb 25 2013,154.33
Feb 22 2013,152.27
Feb 21 2013,152.27
Feb 20 2013,154.94
Feb 19 2013,155.64
Feb 15 2013,152.75
Feb 14 2013,152.27
Feb 13 2013,152.38
Feb 12 2013,153.49
Feb 11 2013,154.06
Feb 8 2013,153.88
Feb 7 2013,154.46
Feb 6 2013,155.50
Feb 5 2013,155.50
Feb 4 2013,155.92
Feb 1 2013,159.38
Jan 31 2013,157.00
Jan 30 2013,156.16
Jan 29 2013,157.30
Jan 28 2013,158.58
Jan 25 2013,157.50
Jan 24 2013,156.83
Jan 23 2013,155.99
Jan 22 2013,156.00
Jan 18 2013,155.79
Jan 17 2013,157.20
Jan 16 2013,155.11
Jan 15 2013,151.77
Jan 14 2013,155.84
Jan 11 2013,155.33
Jan 10 2013,155.70
Jan 9 2013,155.97
Jan 8 2013,154.87
Jan 7 2013,150.50
Jan 4 2013,150.74
Jan 3 2013,148.91
Jan 2 2013,146.87
Dec 31 2012,143.54
Dec 28 2012,144.04
Dec 27 2012,145.17
Dec 26 2012,146.25
Dec 24 2012,145.88
Dec 21 2012,146.04
Dec 20 2012,147.09
Dec 19 2012,145.22
Dec 18 2012,145.57
Dec 17 2012,144.21
Dec 14 2012,144.11
Dec 13 2012,144.22
Dec 12 2012,144.85
Dec 11 2012,142.94
Dec 10 2012,142.47
Dec 7 2012,142.77
Dec 6 2012,142.87
Dec 5 2012,142.52
Dec 4 2012,142.54
Dec 3 2012,143.09
Nov 30 2012,142.10
Nov 29 2012,140.54
Nov 28 2012,139.46
Nov 27 2012,140.01
Nov 26 2012,140.18
Nov 23 2012,140.84
Nov 21 2012,140.65
Nov 20 2012,141.00
Nov 19 2012,137.40
Nov 16 2012,138.72
Nov 15 2012,139.95
Nov 14 2012,143.24
Nov 13 2012,142.86
Nov 12 2012,142.66
Nov 9 2012,141.57
Nov 8 2012,142.02
Nov 7 2012,142.50
Nov 6 2012,143.76
Nov 5 2012,143.55
Nov 2 2012,145.00
Nov 1 2012,143.15
Oct 31 2012,142.64
Oct 26 2012,142.33
Oct 25 2012,143.21
Oct 24 2012,143.42
Oct 23 2012,142.89
Oct 22 2012,143.34
Oct 19 2012,143.08
Oct 18 2012,138.39
Oct 17 2012,139.29
Oct 16 2012,141.21
Oct 15 2012,137.85
Oct 12 2012,138.39
Oct 11 2012,138.49
Oct 10 2012,141.49
Oct 9 2012,143.38
Oct 8 2012,143.54
Oct 5 2012,144.06
Oct 4 2012,142.25
Oct 3 2012,142.14
Oct 2 2012,142.28
Oct 1 2012,141.56
Sep 28 2012,141.94
Sep 27 2012,141.44
Sep 26 2012,142.30
Sep 25 2012,142.49
Sep 24 2012,142.51
Sep 21 2012,143.65
